event_datetime,latitude,longitude,details_mortality_cause,details_gir_species,details_gir_sex,details_gir_age,details_country,details_notes
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2024-09-01T05:22:00Z,-0.668146238,39.78428814,unnatural_poaching,reticulated,u,u,ken,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517"
2002-12-31T21:00:00Z,,,unnatural_powerline,northern_nubian,m,ad,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Translocation from Soy, powerline en route"
2007-07-31T21:00:00Z,0.456414,36.209461,unnatural_powerline,northern_nubian,m,ad,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline"
2007-07-31T21:00:00Z,0.456495,36.209433,unnatural_powerline,northern_nubian,m,ad,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline"
2007-07-31T21:00:00Z,0.456498,36.209357,unnatural_powerline,northern_nubian,m,ad,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline"
2014-12-06T21:00:00Z,0.45594,36.20902,unnatural_powerline,northern_nubian,m,u,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M032_Mbugua"
2017-09-26T21:00:00Z,0.456352,36.209373,unnatural_powerline,northern_nubian,m,u,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M052_James"
2018-08-26T21:00:00Z,0.46984,36.22067,unnatural_powerline,northern_nubian,m,u,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M031_Argos"
2020-04-28T21:00:00Z,0.4434,36.19882,unnatural_powerline,northern_nubian,m,u,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M012_Fabrice"
2020-05-31T21:00:00Z,0.517326,36.187663,unnatural_fencing,northern_nubian,u,sa,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted cultivation fence"
2020-07-19T21:00:00Z,0.52058,36.177742,unnatural_powerline,northern_nubian,m,u,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted cultivation fence. M080_Lentloia"
2021-02-18T21:00:00Z,0.46978,36.220706,unnatural_powerline,northern_nubian,m,u,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M049_OleSanoe"
2021-02-18T21:00:00Z,0.46978,36.220706,unnatural_powerline,northern_nubian,m,u,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M057_Kondonyo"
2021-02-19T21:00:00Z,0.46978,36.220706,unnatural_powerline,northern_nubian,m,u,ken,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M047_Boundary"
2022-03-08T06:00:00Z,1.31743,37.42717,unnatural_poaching,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Kalepo/kilakir | Killed for meat, gun. The giraffe was found dead by the children who are looking after animals and later they reported to their families where they gave the information to us Twiga Walinzi team."
2022-04-27T06:00:00Z,1.0142,37.43309,unknown,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak (lolkerpei) | It was reported by kids when they were looking after livestock "
2022-05-01T06:00:00Z,1.04994,37.41158,unknown,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak (sarara Nadia) | It was reported by community members "
2022-05-23T06:00:00Z,1.31391,37.45173,unnatural_poaching,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Kalepo | Carved for meat, gun. There was a elephant reported dead by a community member, Twiga Walinzi team was called to assist in the Sean by the rangers and on our way we encountered the dead giraffe in the same area."
2022-05-30T06:00:00Z,1.338,37.34788,unnatural_poaching,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Kalepo | Carved for meat , gun"
2022-06-09T06:00:00Z,1.184,37.2513,unnatural_poaching,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | Carved for meat , gun"
2022-08-30T06:00:00Z,1.20468,37.21789,unnatural_poaching,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Kalepo | Carved for meat, gun. The team come across the carcass on 30th when we are in a duty of retrieving the camera traps, we observe that the giraffe was short and the reason of killing was for curved meat."
2022-09-23T06:00:00Z,1.34237,37.34018,unnatural_poaching,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Kalepo | Carved for meat, gun. The team observed the incident during photo monitoring period with the help of vultures. We found the giraffe was killed by a gun and the meat transported using donkeys something that have never happened in the resent times."
2022-12-08T06:00:00Z,1.10889,37.34981,unnatural_vehicle,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak(sere-olipi area) | vehicle"
2022-12-16T06:00:00Z,1.02291,37.39687,natural_predation,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak |  predation"
2022-12-20T04:54:00Z,0.98642,37.43074,natural_predation,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | It took the team three days to get the right carcass scene after the person who reported almost declined to give out the information,  predation"
2023-02-02T21:00:00Z,,,natural_drought,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Jonathan Lennox, Whatsapp | area Sera | 500 meters north of nolosowuana water point drought"
2023-02-13T21:00:00Z,1.077393,37.78882,natural_drought,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Meshack Lengees, Whatsapp | area Sera |  drought"
2023-02-25T21:00:00Z,0.77855,37.657387,unknown,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Ba Nekamboe, Whatsapp | area Sera | blood from face in photos unknown"
2023-03-06T21:00:00Z,1.12276,37.806446,natural_predation,reticulated,m,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Almayum, Whatsapp | area Sera / Lolosowan | adult male, predated by lions"
2023-03-06T21:00:00Z,1.087357,37.87811,unnatural_fencing,reticulated,m,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Almayum, Whatsapp | area Sera / Lowuamara | adult male / killed trying to get into sanctuary electrocution"
2023-03-07T21:00:00Z,1.123835,37.846813,natural_predation,reticulated,m,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Meshack Lengees, Whatsapp | area Sera / Echo Sierra | adult male, predated by lions, predation"
2023-03-14T21:00:00Z,1.123267,37.806662,natural_drought,reticulated,m,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Meshack Lengees, Whatsapp | area Sera / Lolosowan | captured via JOCC cameras, Shifra sent to JSD via Whatsapp / adult male, old drought"
2023-03-17T21:00:00Z,1.065921,37.857664,natural_drought,reticulated,m,sa,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Meshack Lengees, Whatsapp | area Lowamara airstrip | sub-adult male drought"
2023-03-18T21:00:00Z,1.125735,37.847388,natural_drought,reticulated,f,sa,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Jonathan Lennox, Whatsapp | area Echo Sierra | sub-adult female drought"
2022-12-31T21:00:00Z,,,natural_predation,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Davido, Whatsapp | area SNR | lions predation"
2022-12-31T21:00:00Z,,,unnatural_poaching,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Jonathan Lennox, Whatsapp | area Sera | poached for meat by gun, 40 to 50 kms northeast of Archers"
2023-06-27T21:00:00Z,1.288862,37.601463,unnatural_poaching,reticulated,m,sa,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Olekutanoj, Whatsapp | area Namunyak / Ngalai  | Lolgiriai - Santait area, incident reported by a community member, subadult male, gunshot"
2023-07-28T21:00:00Z,,,natural_predation,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Willy, Whatsapp | area Mpala | killed by lions predation"
2023-09-25T21:00:00Z,1.13288,37.79684,unnatural_fencing,reticulated,m,sa,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera / Lolosowan | sub-adult male coming from outside sanctuary trying to get in electrocution"
2023-09-20T21:00:00Z,0.710306,37.324866,unnatural_poaching,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Stephen Lenantoiye, Whatsapp | area Westgate | partially decomposed carcass reported by Westgate conservancy in a remote block / partially decompose and eated by Hyenas, gun"
2023-09-27T21:00:00Z,1.36801,37.32593,unnatural_poaching,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Emmanual, Whatsapp | area Kalepo / Loruko loturot | team heard several gunshots, responded, following footprints"
2023-10-09T21:00:00Z,1.078183,37.877254,unnatural_fencing,reticulated,m,sa,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Lbaa Lonkochor / Lowuamara | sub-adult male coming from outside sanctuary trying to get in electrocution"
2023-10-08T21:00:00Z,1.013981,37.391559,unnatural_poaching,reticulated,m,a,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Jonathan Lennox, Whatsapp | area Sarara | adult male, observed alive with spear to the abdomen. Dr. Sharon Mulindi treated but injuries sustained were too much and giraffe died after treatment, spear"
2023-10-20T21:00:00Z,0.64128,36.86855,natural_other,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Anthony Lisoi, Whatsapp | area Ol Malo | reported by Anthony alive giraffe not moving, bood visible on nostril, died a few days later (Loi124) unknown"
2023-10-20T21:00:00Z,0.653634,37.331575,natural_disease,reticulated,m,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Stepen Chege / Nicholas (Ewaso Lions), Whatsapp | area Westgate | adult male / post morteum by Dr. Mulindi revealed a twised gut"
2023-03-14T06:00:00Z,1.06655,37.5631,natural_other,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak"
2024-01-16T21:00:00Z,,,natural_other,reticulated,m,ca,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Ruko  | newborn calf that died during or shortly after birth"
2024-01-19T21:00:00Z,1.1031,37.40099,natural_predation,reticulated,m,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | predation by lions predation "
2024-01-23T21:00:00Z,1.0101,37.45997,unnatural_poaching,reticulated,m,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | suspected poaching, observed by the TW"
2024-01-26T21:00:00Z,1.03829,37.39779,natural_predation,reticulated,f,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | predation by lions predation "
2024-02-18T21:00:00Z,1.10263,37.79807,unknown,reticulated,f,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera | Lontopi area, unknown cause of death unknown"
2024-02-22T21:00:00Z,1.16089,37.58925,unnatural_vehicle,reticulated,f,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera (Sere Olipi) | Reported by community members"
2024-03-02T21:00:00Z,0.627602,37.350467,natural_other,reticulated,u,sa,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Stephen Lenantoiye, Whatsapp | area Westgate (near Sasaab) | Reported by community members inside lodge privacy area around 2pm but giraffe already dead. Trapped in muddy pan.  stuck in mud"
2024-03-12T21:00:00Z,1.03213,37.40525,natural_predation,reticulated,u,ca,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | predation by lion"
2024-03-15T21:00:00Z,,,natural_predation,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Lexson Ole Larpei, Whatsapp | area Loisaba | predation by lion"
2024-03-15T21:00:00Z,,,unnatural_fencing,reticulated,u,sa,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera / Lowuamara | At Lpus loldepen, giraffe from outside trying to enter sanctuary electrocution"
2024-03-17T21:00:00Z,1.10179,37.47545,natural_predation,reticulated,f,sa,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | predated by lions"
2024-03-14T21:00:00Z,1.281446,37.634299,unnatural_poaching,reticulated,f,sa,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Emmanual, Whatsapp | area Kalepo / Santait | Kalepo TW received information from a community member, giraffe killed for meat, gun"
2024-03-25T21:00:00Z,1.02461,37.40809,natural_predation,reticulated,f,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak"
2024-03-28T21:00:00Z,,,unnatural_vehicle,reticulated,u,u,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Bonaya Ibrahim, Whatsapp | area between Serolipi and Merille | screenshot from FB: 2 police officers injured in accident. hit a giraffe that was crossing the road between Sereolipi and Merille."
2024-04-04T21:00:00Z,1.06184,37.54593,unnatural_poaching,reticulated,f,ad,ken,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | Reported to rangers, gun"
