date,country,gir_species,gir_sex,gir_age,mortality_cause,notes,longitude,latitude
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
31-12-24 8:19,ken,reticulated,u,u,unnatural_poaching,"14 reticulated giraffe reportedly poached, Africa Geographic article https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517, ",39.91083582,0.506207711
25-08-25 8:00,ken,masai_masai,m,u,unnatural_other,"Likely stress? The cause is not certain - giraffe were being herded out of a fenced area (SGN's support), but the two that died appeared very weak and were not able to walk far"", ",36.79385,-2.29726
25-08-25 8:00,ken,masai_masai,m,u,unnatural_other,"Likely stress? The cause is not certain - giraffe were being herded out of a fenced area (SGN's support), but the two that died appeared very weak and were not able to walk far"", ",36.79385,-2.29726
14-08-25 7:07,ken,masai_masai,m,u,unnatural_poaching,"Official record from KWS was that the 2 giraffe were caught in the fence but it is assumed forced entanglement for poaching. Both giraffe were wearing SavannahTracking tail units, units were previously damaged/destroyed and straps removed",36.860567,-2.383549
14-08-25 7:07,ken,masai_masai,m,u,unnatural_poaching,"Official record from KWS was that the 2 giraffe were caught in the fence but it is assumed forced entanglement for poaching. Both giraffe were wearing SavannahTracking tail units, units were previously damaged/destroyed and straps removed",36.860567,-2.383549
22-08-25 14:35,ken,masai_masai,m,u,unnatural_immobilisation,"GCF01292_1866. Upon release after short road translocation, he fell when exitig the vehicle. KWS later euthanised him after reporting he was not walking well",36.78153268,-1.356714236
13-07-25 6:34,ken,masai_masai,u,ca,natural_predation,Killed by lions,35.279829,-1.037653
19-06-25 5:39,ken,masai_masai,f,ad,natural_predation,,35.224449,-1.068361
